name,team,rating,position,pace,acceleration,sprint_speed,shooting,positioning,finishing,long_shot,penalties,shot_power,volleys,passing,crossing,curve,freekick_accuracy,longpass,shortpass,vision,dribbling,agility,balance,ball_control,reactions,composure,defending,heading_accuracy,interceptions,marking,stand_tackle,slide_tackle,physicality,aggression,jumping,stamina,strength
Joshua Debayo,Leicester City,57,LB,69,66,71,32,32,24,31,48,43,38,39,47,29,33,35,40,38,53,64,65,49,56,51,57,58,57,53,59,58,62,56,68,64,63
Adnan Maric,Swansea City,57,CM,63,64,63,47,49,46,43,45,57,41,55,44,51,41,63,64,50,56,55,60,58,54,58,42,48,40,35,48,47,64,55,53,65,69
Kazaiah Sterling,Tottenham Hotspur,57,ST,75,73,76,57,59,63,53,55,51,41,39,36,43,38,30,43,42,58,70,73,52,57,48,17,46,15,12,13,19,48,42,63,50,48
Keanan Bennetts,Tottenham Hotspur,57,LM,86,82,89,50,44,43,43,70,67,55,51,58,65,73,52,46,42,61,56,69,60,32,40,42,34,41,41,45,41,55,45,46,54,60
Rekeil Pyke,Huddersfield Town,57,ST,78,78,78,53,54,58,49,54,50,40,37,31,33,30,28,43,43,57,70,61,57,52,49,21,52,18,15,20,20,59,33,57,62,68
Nya Kirby,Crystal Palace,57,CAM,77,78,76,42,47,43,39,49,42,34,56,41,37,46,61,68,51,60,80,84,56,44,49,35,34,24,37,40,41,55,42,58,68,54
Tyler Hornby-Forbes,Brighton and Hove Albion,56,RB,71,73,69,28,53,24,30,37,24,29,32,49,26,27,24,27,32,55,66,65,53,55,53,55,45,51,52,61,60,57,49,62,59,58
Ali Koiki,Burnley,56,LB,73,72,73,32,48,29,26,41,38,28,40,45,42,34,35,42,36,50,53,68,50,51,42,52,48,52,50,54,53,62,57,55,72,60
Jordi Osei-Tutu,Arsenal,56,RB,69,68,69,37,49,37,35,50,33,29,36,45,43,34,30,28,44,51,54,65,38,58,48,59,54,56,56,63,65,58,58,61,57,58
Stefan O'Connor,Newcastle United,56,CB,56,51,60,30,21,28,24,31,41,33,39,41,38,21,38,45,30,41,49,61,42,51,53,55,47,56,52,59,61,62,49,71,60,67
Oliver O'Dwyer,Crystal Palace,56,CB,33,32,33,29,31,24,21,47,42,30,35,37,36,30,34,36,31,30,36,30,34,47,43,56,53,54,55,60,57,66,52,64,62,74
Ryan Schofield,Huddersfield Town,56,GK,31,28,33,10,5,9,7,14,17,6,24,12,11,11,23,28,35,16,35,21,17,48,31,11,11,8,8,14,13,34,23,37,24,44
Alex Palmer,West Bromwich Albion,56,GK,32,26,37,16,7,14,14,27,21,16,22,14,15,17,22,30,18,26,34,34,25,49,31,12,12,9,14,12,14,34,20,42,27,43
Tom Dele-Bashiru,Manchester City,56,CM,72,71,72,49,57,49,43,55,53,47,52,39,42,49,55,60,54,59,73,71,54,54,44,46,48,49,38,51,48,59,57,65,59,60
Jason Lokilo,Crystal Palace,56,RM,83,84,83,51,38,46,52,64,62,42,49,57,62,69,45,47,39,62,85,72,53,40,46,24,40,26,17,24,23,51,39,46,59,53
Josh Pask,West Ham United,56,CB,63,62,63,26,33,21,26,21,38,20,38,29,19,26,37,48,38,39,53,52,42,41,47,53,55,52,52,54,52,65,67,63,59,67
Sam Howes,Watford,56,GK,43,47,40,14,11,12,12,18,22,10,25,15,10,14,28,31,28,17,39,58,10,45,23,15,11,18,16,14,10,55,45,61,47,63
Alfie Whiteman,Tottenham Hotspur,56,GK,31,34,28,10,4,9,9,11,17,8,25,14,12,10,25,27,39,20,31,41,23,44,22,12,14,12,8,13,14,39,25,65,26,48
Vashon Neufville,West Ham United,56,LB,78,79,78,27,47,21,23,33,39,20,44,54,47,22,36,45,45,58,75,73,52,58,45,51,35,51,51,54,53,57,56,67,60,54
Sadou Diallo,Manchester City,56,CDM,65,66,65,51,27,51,46,39,65,41,52,32,51,44,56,63,51,59,66,66,62,46,50,52,43,40,55,60,53,61,58,61,63,62
Ntumba Massanka,Burnley,56,ST,84,83,85,53,51,55,49,58,53,50,41,35,48,28,36,44,48,54,69,53,49,47,48,20,52,23,12,19,12,59,32,64,62,67
Ben Johnson,West Ham United,56,RB,75,73,77,29,48,23,30,42,32,30,44,56,47,39,40,44,37,55,68,75,48,57,36,52,41,49,50,58,56,51,54,60,58,45
Jordan Williams,Huddersfield Town,56,RB,75,76,75,31,54,30,27,31,35,23,42,45,32,28,40,45,40,44,62,55,32,55,41,55,50,59,55,54,55,60,54,60,67,58
Warren O'Hora,Brighton and Hove Albion,55,CB,56,55,57,27,26,24,16,40,38,32,43,35,38,29,51,53,34,38,44,50,34,51,44,53,53,51,52,56,54,64,48,67,67,68
Faiq Bolkiah,Leicester City,55,RM,75,78,73,41,46,43,31,54,40,42,46,44,46,41,44,49,43,62,73,76,58,44,43,21,31,23,18,20,18,54,31,48,67,57
Olatunde Bayode,Burnley,55,RM,74,73,74,40,53,38,36,49,44,39,45,53,42,35,34,47,46,56,63,68,55,51,46,46,48,42,48,47,42,56,43,66,68,55
Jordan Holmes,Bournemouth,55,GK,28,30,26,9,4,8,5,11,17,9,29,11,12,11,31,43,32,23,40,39,30,50,40,14,14,9,9,22,11,50,33,52,35,64
Lewis O'Brien,Huddersfield Town,55,RM,65,66,64,42,48,38,41,42,52,45,53,48,42,43,48,59,55,61,71,81,58,44,50,35,40,30,36,35,35,42,51,46,52,33
Luca Colville,Huddersfield Town,55,LM,60,59,60,55,51,63,40,59,53,44,51,56,51,42,48,52,49,57,63,58,61,43,55,28,39,22,29,27,24,43,30,43,36,51
Levi Lumeka,Crystal Palace,55,LM,84,83,85,50,49,47,49,51,57,45,48,52,52,53,46,48,45,60,84,79,54,47,52,22,36,20,18,22,21,49,42,49,36,58
Mark Howarth,Burnley,55,CM,65,64,66,48,52,51,42,50,47,49,55,49,52,51,57,59,54,60,63,70,58,52,55,41,47,32,43,41,44,54,51,57,65,50
Keston Davies,Swansea City,55,CB,57,64,51,20,11,18,16,32,31,12,30,25,23,20,28,41,21,36,49,66,40,40,50,53,60,42,55,57,52,64,60,60,56,70
Daniel Grimshaw,Manchester City,54,GK,46,44,47,16,15,12,18,22,21,18,26,19,22,14,45,31,16,26,38,41,26,51,31,17,17,19,13,21,17,39,21,57,42,42
Denilson Carvalho,Huddersfield Town,54,CAM,59,59,59,39,44,38,37,53,40,40,50,45,54,44,46,52,56,61,61,80,60,51,49,33,35,33,33,32,36,50,42,52,49,53
Vlad Dragomir,Arsenal,54,CAM,67,68,67,43,52,43,42,43,41,46,50,39,46,41,51,54,54,56,67,73,53,48,48,45,42,40,41,51,47,49,45,58,55,46
Rarmani Edmonds-Green,Huddersfield Town,54,CB,65,65,65,24,24,18,19,33,40,23,32,28,26,28,30,38,27,38,42,65,43,51,40,52,49,59,47,54,52,60,53,70,62,61
Regan Booty,Huddersfield Town,53,CDM,59,62,56,48,46,47,45,50,53,46,57,46,65,61,60,62,55,57,57,67,58,50,54,47,39,46,45,51,48,51,40,55,45,58
Brad House,West Bromwich Albion,53,GK,28,21,33,12,5,9,9,13,23,7,19,14,12,12,19,16,31,18,21,46,19,48,26,11,12,13,5,14,11,31,24,51,16,40
Carl Stewart,Watford,50,CM,60,65,55,35,50,26,36,35,53,30,47,39,32,36,53,52,47,52,54,78,51,48,39,39,44,42,35,39,43,55,50,56,61,53
